BatchID,ToolID,TimeShift,Timestamp
95822412,T_0001,Morning,22-06-2025 09:40
95822412,T_0002,Morning,22-06-2025 12:01
95822412,T_0003,Morning,22-06-2025 14:32
24942603,T_0001,Night,23-06-2025 02:17
24942603,T_0002,Night,23-06-2025 04:37
24942603,T_0003,Night,23-06-2025 06:50
13356886,T_0001,Night,22-06-2025 23:37
13356886,T_0002,Night,23-06-2025 00:45
13356886,T_0003,Night,23-06-2025 05:24
46913810,T_0001,Morning,22-06-2025 09:04
46913810,T_0002,Morning,22-06-2025 13:01
46913810,T_0003,Morning,22-06-2025 14:02
42868828,T_0001,Evening,22-06-2025 15:43
42868828,T_0002,Evening,22-06-2025 17:07
42868828,T_0003,Evening,22-06-2025 22:47
39958838,T_0001,Morning,22-06-2025 09:31
39958838,T_0002,Morning,22-06-2025 10:27
39958838,T_0003,Morning,22-06-2025 11:07
28728463,T_0001,Night,23-06-2025 00:28
28728463,T_0002,Night,23-06-2025 02:19
28728463,T_0003,Night,23-06-2025 06:35
23756669,T_0001,Evening,22-06-2025 16:54
23756669,T_0002,Evening,22-06-2025 18:14
23756669,T_0003,Evening,22-06-2025 21:06
83197857,T_0001,Evening,22-06-2025 20:53
83197857,T_0002,Evening,22-06-2025 21:13
83197857,T_0003,Evening,22-06-2025 21:23
21668732,T_0001,Morning,22-06-2025 08:33
21668732,T_0002,Morning,22-06-2025 12:32
21668732,T_0003,Morning,22-06-2025 12:46
89254563,T_0001,Night,23-06-2025 00:29
89254563,T_0002,Night,23-06-2025 01:13
89254563,T_0003,Night,23-06-2025 05:38
66629388,T_0001,Evening,22-06-2025 17:27
66629388,T_0002,Evening,22-06-2025 18:27
66629388,T_0003,Evening,22-06-2025 20:49
14265799,T_0001,Night,23-06-2025 00:59
14265799,T_0002,Night,23-06-2025 04:04
14265799,T_0003,Night,23-06-2025 05:13
13999315,T_0001,Evening,22-06-2025 21:59
13999315,T_0002,Evening,22-06-2025 22:03
13999315,T_0003,Evening,22-06-2025 22:40
22575562,T_0001,Morning,22-06-2025 07:17
22575562,T_0002,Morning,22-06-2025 09:05
22575562,T_0003,Morning,22-06-2025 14:28
39345092,T_0001,Evening,22-06-2025 15:36
39345092,T_0002,Evening,22-06-2025 17:26
39345092,T_0003,Evening,22-06-2025 18:39
41227216,T_0001,Morning,22-06-2025 12:09
41227216,T_0002,Morning,22-06-2025 13:32
41227216,T_0003,Morning,22-06-2025 14:58
77827638,T_0001,Evening,22-06-2025 16:56
77827638,T_0002,Evening,22-06-2025 19:32
77827638,T_0003,Evening,22-06-2025 20:57
90801586,T_0001,Evening,22-06-2025 16:18
90801586,T_0002,Evening,22-06-2025 19:10
90801586,T_0003,Evening,22-06-2025 20:51
13561597,T_0001,Evening,22-06-2025 16:16
13561597,T_0002,Evening,22-06-2025 17:14
13561597,T_0003,Evening,22-06-2025 21:46
85329037,T_0001,Night,23-06-2025 01:23
85329037,T_0002,Night,23-06-2025 03:54
